name,type_1,type_2,hp,atk,def,spa,spd,spe,ability_1,ability_hidden,weight,prevo,baseForm,ability_2
Poliwrath,Water,Fighting,90,95,95,70,90,70,Water Absorb,Swift Swim,54,Poliwhirl,,Damp
Abra,Psychic,,25,20,15,105,55,90,Synchronize,Magic Guard,19.5,,,Inner Focus
Kadabra,Psychic,,40,35,30,120,70,105,Synchronize,Magic Guard,56.5,Abra,,Inner Focus
Alakazam,Psychic,,55,50,45,135,95,120,Synchronize,Magic Guard,48,Kadabra,,Inner Focus
Alakazam-Mega,Psychic,,55,50,65,175,105,150,Trace,,48,,Alakazam,
Machop,Fighting,,70,80,50,35,35,35,Guts,Steadfast,19.5,,,No Guard
Machoke,Fighting,,80,100,70,50,60,45,Guts,Steadfast,70.5,Machop,,No Guard
Machamp,Fighting,,90,130,80,65,85,55,Guts,Steadfast,130,Machoke,,No Guard
Machamp-Gmax,Fighting,,90,130,80,65,85,55,Guts,Steadfast,0,,Machamp,No Guard
Bellsprout,Grass,Poison,50,75,35,70,30,40,Chlorophyll,Gluttony,4,,,
Weepinbell,Grass,Poison,65,90,50,85,45,55,Chlorophyll,Gluttony,6.4,Bellsprout,,
Victreebel,Grass,Poison,80,105,65,100,70,70,Chlorophyll,Gluttony,15.5,Weepinbell,,
Tentacool,Water,Poison,40,40,35,50,100,70,Clear Body,Rain Dish,45.5,,,Liquid Ooze
Tentacruel,Water,Poison,80,70,65,80,120,100,Clear Body,Rain Dish,55,Tentacool,,Liquid Ooze
Geodude,Rock,Ground,40,80,100,30,30,20,Rock Head,Sand Veil,20,,,Sturdy
Geodude-Alola,Rock,Electric,40,80,100,30,30,20,Magnet Pull,Galvanize,20.3,,Geodude,Sturdy
Graveler,Rock,Ground,55,95,115,45,45,35,Rock Head,Sand Veil,105,Geodude,,Sturdy
Graveler-Alola,Rock,Electric,55,95,115,45,45,35,Magnet Pull,Galvanize,110,Geodude-Alola,Graveler,Sturdy
Golem,Rock,Ground,80,120,130,55,65,45,Rock Head,Sand Veil,300,Graveler,,Sturdy
Golem-Alola,Rock,Electric,80,120,130,55,65,45,Magnet Pull,Galvanize,316,Graveler-Alola,Golem,Sturdy
Ponyta,Fire,,50,85,55,65,65,90,Run Away,Flame Body,30,,,Flash Fire
Ponyta-Galar,Psychic,,50,85,55,65,65,90,Run Away,Anticipation,24,,Ponyta,Pastel Veil
Rapidash,Fire,,65,100,70,80,80,105,Run Away,Flame Body,95,Ponyta,,Flash Fire
Rapidash-Galar,Psychic,Fairy,65,100,70,80,80,105,Run Away,Anticipation,80,Ponyta-Galar,Rapidash,Pastel Veil
Slowpoke,Water,Psychic,90,65,65,40,40,15,Oblivious,Regenerator,36,,,Own Tempo
Slowpoke-Galar,Psychic,,90,65,65,40,40,15,Gluttony,Regenerator,36,,Slowpoke,Own Tempo
Slowbro,Water,Psychic,95,75,110,100,80,30,Oblivious,Regenerator,78.5,Slowpoke,,Own Tempo
Slowbro-Mega,Water,Psychic,95,75,180,130,80,30,Shell Armor,,120,,Slowbro,
Slowbro-Galar,Poison,Psychic,95,100,95,100,70,30,Quick Draw,Regenerator,70.5,Slowpoke-Galar,Slowbro,Own Tempo
Magnemite,Electric,Steel,25,35,70,95,55,45,Magnet Pull,Analytic,6,,,Sturdy
Magneton,Electric,Steel,50,60,95,120,70,70,Magnet Pull,Analytic,60,Magnemite,,Sturdy
Farfetch’d,Normal,Flying,52,90,55,58,62,60,Keen Eye,Defiant,15,,,Inner Focus
Farfetch’d-Galar,Fighting,,52,95,55,58,62,55,Steadfast,Scrappy,15,,Farfetch’d,
Doduo,Normal,Flying,35,85,45,35,35,75,Run Away,Tangled Feet,39.2,,,Early Bird
Dodrio,Normal,Flying,60,110,70,60,60,110,Run Away,Tangled Feet,85.2,Doduo,,Early Bird
Seel,Water,,65,45,55,45,70,45,Thick Fat,Ice Body,90,,,Hydration
Dewgong,Water,Ice,90,70,80,70,95,70,Thick Fat,Ice Body,120,Seel,,Hydration
Grimer,Poison,,80,80,50,40,50,25,Stench,Poison Touch,30,,,Sticky Hold
Grimer-Alola,Poison,Dark,80,80,50,40,50,25,Poison Touch,Power of Alchemy,42,,Grimer,Gluttony
Muk,Poison,,105,105,75,65,100,50,Stench,Poison Touch,30,Grimer,,Sticky Hold
Muk-Alola,Poison,Dark,105,105,75,65,100,50,Poison Touch,Power of Alchemy,52,Grimer-Alola,Muk,Gluttony
Shellder,Water,,30,65,100,45,25,40,Shell Armor,Overcoat,4,,,Skill Link
Cloyster,Water,Ice,50,95,180,85,45,70,Shell Armor,Overcoat,132.5,Shellder,,Skill Link
Gastly,Ghost,Poison,30,35,30,100,35,80,Levitate,,0.1,,,
Haunter,Ghost,Poison,45,50,45,115,55,95,Levitate,,0.1,Gastly,,
Gengar,Ghost,Poison,60,65,60,130,75,110,Cursed Body,,40.5,Haunter,,
Gengar-Mega,Ghost,Poison,60,65,80,170,95,130,Shadow Tag,,40.5,,Gengar,
Gengar-Gmax,Ghost,Poison,60,65,60,130,75,110,Cursed Body,,0,,Gengar,
Onix,Rock,Ground,35,45,160,30,45,70,Rock Head,Weak Armor,210,,,Sturdy
Drowzee,Psychic,,60,48,45,43,90,42,Insomnia,Inner Focus,32.4,,,Forewarn
Hypno,Psychic,,85,73,70,73,115,67,Insomnia,Inner Focus,75.6,Drowzee,,Forewarn
Krabby,Water,,30,105,90,25,25,50,Hyper Cutter,Sheer Force,6.5,,,Shell Armor
Kingler,Water,,55,130,115,50,50,75,Hyper Cutter,Sheer Force,60,Krabby,,Shell Armor
Kingler-Gmax,Water,,55,130,115,50,50,75,Hyper Cutter,Sheer Force,0,,Kingler,Shell Armor
Voltorb,Electric,,40,30,50,55,55,100,Soundproof,Aftermath,10.4,,,Static
Electrode,Electric,,60,50,70,80,80,150,Soundproof,Aftermath,66.6,Voltorb,,Static
Exeggcute,Grass,Psychic,60,40,80,60,45,40,Chlorophyll,Harvest,2.5,,,
Exeggutor,Grass,Psychic,95,95,85,125,75,55,Chlorophyll,Harvest,120,Exeggcute,,
Exeggutor-Alola,Grass,Dragon,95,105,85,125,75,45,Frisk,Harvest,415.6,Exeggcute,Exeggutor,
Cubone,Ground,,50,50,95,40,50,35,Rock Head,Battle Armor,6.5,,,Lightning Rod
Marowak,Ground,,60,80,110,50,80,45,Rock Head,Battle Armor,45,Cubone,,Lightning Rod
Marowak-Alola,Fire,Ghost,60,80,110,50,80,45,Cursed Body,Rock Head,34,Cubone,Marowak,Lightning Rod
Marowak-Alola-Totem,Fire,Ghost,60,80,110,50,80,45,Rock Head,,98,,Marowak,
Hitmonlee,Fighting,,50,120,53,35,110,87,Limber,Unburden,49.8,Tyrogue,,Reckless
Hitmonchan,Fighting,,50,105,79,35,110,76,Keen Eye,Inner Focus,50.2,Tyrogue,,Iron Fist
Lickitung,Normal,,90,55,75,60,75,30,Own Tempo,Cloud Nine,65.5,,,Oblivious
Koffing,Poison,,40,65,95,60,45,35,Levitate,Stench,1,,,Neutralizing Gas
Weezing,Poison,,65,90,120,85,70,60,Levitate,Stench,9.5,Koffing,,Neutralizing Gas
Weezing-Galar,Poison,Fairy,65,90,120,85,70,60,Levitate,Misty Surge,16,Koffing,Weezing,Neutralizing Gas
Rhyhorn,Ground,Rock,80,85,95,30,30,25,Lightning Rod,Reckless,115,,,Rock Head
Rhydon,Ground,Rock,105,130,120,45,45,40,Lightning Rod,Reckless,120,Rhyhorn,,Rock Head
Chansey,Normal,,250,5,5,35,105,50,Natural Cure,Healer,34.6,Happiny,,Serene Grace
Tangela,Grass,,65,55,115,100,40,60,Chlorophyll,Regenerator,35,,,Leaf Guard
Kangaskhan,Normal,,105,95,80,40,80,90,Early Bird,Inner Focus,80,,,Scrappy
Kangaskhan-Mega,Normal,,105,125,100,60,100,100,Parental Bond,,100,,Kangaskhan,
Horsea,Water,,30,40,70,70,25,60,Swift Swim,Damp,8,,,Sniper
Seadra,Water,,55,65,95,95,45,85,Poison Point,Damp,25,Horsea,,Sniper
Goldeen,Water,,45,67,60,35,50,63,Swift Swim,Lightning Rod,15,,,Water Veil
Seaking,Water,,80,92,65,65,80,68,Swift Swim,Lightning Rod,39,Goldeen,,Water Veil
Staryu,Water,,30,45,55,70,55,85,Illuminate,Analytic,34.5,,,Natural Cure
Starmie,Water,Psychic,60,75,85,100,85,115,Illuminate,Analytic,80,Staryu,,Natural Cure
Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,Soundproof,Technician,54.5,Mime Jr.,,Filter
Mr. Mime-Galar,Ice,Psychic,50,65,65,90,90,100,Vital Spirit,Ice Body,56.8,Mime Jr.,Mr. Mime,Screen Cleaner
Scyther,Bug,Flying,70,110,80,55,80,105,Swarm,Steadfast,56,,,Technician
Jynx,Ice,Psychic,65,50,35,115,95,95,Oblivious,Dry Skin,40.6,Smoochum,,Forewarn
Electabuzz,Electric,,65,83,57,95,85,105,Static,Vital Spirit,30,Elekid,,
Magmar,Fire,,65,95,57,100,85,93,Flame Body,Vital Spirit,44.5,Magby,,
Pinsir,Bug,,65,125,100,55,70,85,Hyper Cutter,Moxie,55,,,Mold Breaker
Pinsir-Mega,Bug,Flying,65,155,120,65,90,105,Aerilate,,59,,Pinsir,
Tauros,Normal,,75,100,95,40,70,110,Intimidate,Sheer Force,88.4,,,Anger Point
Magikarp,Water,,20,10,55,15,20,80,Swift Swim,Rattled,10,,,
Gyarados,Water,Flying,95,125,79,60,100,81,Intimidate,Moxie,235,Magikarp,,
Gyarados-Mega,Water,Dark,95,155,109,70,130,81,Mold Breaker,,305,,Gyarados,
Lapras,Water,Ice,130,85,80,85,95,60,Water Absorb,Hydration,220,,,Shell Armor
Lapras-Gmax,Water,Ice,130,85,80,85,95,60,Water Absorb,Hydration,0,,Lapras,Shell Armor
Ditto,Normal,,48,48,48,48,48,48,Limber,Imposter,4,,,
Eevee,Normal,,55,55,50,45,65,55,Run Away,Anticipation,6.5,,,Adaptability
Eevee-Gmax,Normal,,55,55,50,45,65,55,Run Away,Anticipation,0,,Eevee,Adaptability
Vaporeon,Water,,130,65,60,110,95,65,Water Absorb,Hydration,29,Eevee,,
Jolteon,Electric,,65,65,60,110,95,130,Volt Absorb,Quick Feet,24.5,Eevee,,
Flareon,Fire,,65,130,60,95,110,65,Flash Fire,Guts,25,Eevee,,
Porygon,Normal,,65,60,70,85,75,40,Trace,Analytic,36.5,,,Download
Omanyte,Rock,Water,35,40,100,90,55,35,Swift Swim,Weak Armor,7.5,,,Shell Armor
Omastar,Rock,Water,70,60,125,115,70,55,Swift Swim,Weak Armor,35,Omanyte,,Shell Armor
Kabuto,Rock,Water,30,80,90,55,45,55,Swift Swim,Weak Armor,11.5,,,Battle Armor
Kabutops,Rock,Water,60,115,105,65,70,80,Swift Swim,Weak Armor,40.5,Kabuto,,Battle Armor
Aerodactyl,Rock,Flying,80,105,65,60,75,130,Rock Head,Unnerve,59,,,Pressure
Aerodactyl-Mega,Rock,Flying,80,135,85,70,95,150,Tough Claws,,79,,Aerodactyl,
Snorlax,Normal,,160,110,65,65,110,30,Immunity,Gluttony,460,Munchlax,,Thick Fat
Snorlax-Gmax,Normal,,160,110,65,65,110,30,Immunity,Gluttony,0,,Snorlax,Thick Fat
Articuno,Ice,Flying,90,85,100,95,125,85,Pressure,Snow Cloak,55.4,,,
Articuno-Galar,Psychic,Flying,90,85,85,125,100,95,Competitive,,50.9,,Articuno,
Zapdos,Electric,Flying,90,90,85,125,90,100,Pressure,Static,52.6,,,
Zapdos-Galar,Fighting,Flying,90,125,90,85,90,100,Defiant,,58.2,,Zapdos,
Moltres,Fire,Flying,90,100,90,125,85,90,Pressure,Flame Body,60,,,
Moltres-Galar,Dark,Flying,90,85,90,100,125,90,Berserk,,66,,Moltres,
Dratini,Dragon,,41,64,45,50,50,50,Shed Skin,Marvel Scale,3.3,,,
Dragonair,Dragon,,61,84,65,70,70,70,Shed Skin,Marvel Scale,16.5,Dratini,,
Dragonite,Dragon,Flying,91,134,95,100,100,80,Inner Focus,Multiscale,210,Dragonair,,
Mewtwo,Psychic,,106,110,90,154,90,130,Pressure,Unnerve,122,,,
Mewtwo-Mega-X,Psychic,Fighting,106,190,100,154,100,130,Steadfast,,127,,Mewtwo,
Mewtwo-Mega-Y,Psychic,,106,150,70,194,120,140,Insomnia,,33,,Mewtwo,
Mew,Psychic,,100,100,100,100,100,100,Synchronize,,4,,,
Chikorita,Grass,,45,49,65,49,65,45,Overgrow,Leaf Guard,6.4,,,
Bayleef,Grass,,60,62,80,63,80,60,Overgrow,Leaf Guard,15.8,Chikorita,,
Meganium,Grass,,80,82,100,83,100,80,Overgrow,Leaf Guard,100.5,Bayleef,,
Cyndaquil,Fire,,39,52,43,60,50,65,Blaze,Flash Fire,7.9,,,
Quilava,Fire,,58,64,58,80,65,80,Blaze,Flash Fire,19,Cyndaquil,,
Typhlosion,Fire,,78,84,78,109,85,100,Blaze,Flash Fire,79.5,Quilava,,
Totodile,Water,,50,65,64,44,48,43,Torrent,Sheer Force,9.5,,,
Croconaw,Water,,65,80,80,59,63,58,Torrent,Sheer Force,25,Totodile,,
Feraligatr,Water,,85,105,100,79,83,78,Torrent,Sheer Force,88.8,Croconaw,,
Sentret,Normal,,35,46,34,35,45,20,Run Away,Frisk,6,,,Keen Eye
Furret,Normal,,85,76,64,45,55,90,Run Away,Frisk,32.5,Sentret,,Keen Eye
Hoothoot,Normal,Flying,60,30,30,36,56,50,Insomnia,Tinted Lens,21.2,,,Keen Eye
Noctowl,Normal,Flying,100,50,50,86,96,70,Insomnia,Tinted Lens,40.8,Hoothoot,,Keen Eye
Ledyba,Bug,Flying,40,20,30,40,80,55,Swarm,Rattled,10.8,,,Early Bird
Ledian,Bug,Flying,55,35,50,55,110,85,Swarm,Iron Fist,35.6,Ledyba,,Early Bird
Spinarak,Bug,Poison,40,60,40,40,40,30,Swarm,Sniper,8.5,,,Insomnia
Ariados,Bug,Poison,70,90,70,60,70,40,Swarm,Sniper,33.5,Spinarak,,Insomnia
Crobat,Poison,Flying,85,90,80,70,80,130,Inner Focus,Infiltrator,75,Golbat,,
Chinchou,Water,Electric,75,38,38,56,56,67,Volt Absorb,Water Absorb,12,,,Illuminate
Lanturn,Water,Electric,125,58,58,76,76,67,Volt Absorb,Water Absorb,22.5,Chinchou,,Illuminate
Pichu,Electric,,20,40,15,35,35,60,Static,Lightning Rod,2,,,
Pichu-Spiky-eared,Electric,,20,40,15,35,35,60,Static,,2,,Pichu,
Cleffa,Fairy,,50,25,28,45,55,15,Cute Charm,Friend Guard,3,,,Magic Guard
Igglybuff,Normal,Fairy,90,30,15,40,20,15,Cute Charm,Friend Guard,1,,,Competitive
Togepi,Fairy,,35,20,65,40,65,20,Hustle,Super Luck,1.5,,,Serene Grace
Togetic,Fairy,Flying,55,40,85,80,105,40,Hustle,Super Luck,3.2,Togepi,,Serene Grace
Natu,Psychic,Flying,40,50,45,70,45,70,Synchronize,Magic Bounce,2,,,Early Bird
Xatu,Psychic,Flying,65,75,70,95,70,95,Synchronize,Magic Bounce,15,Natu,,Early Bird
Mareep,Electric,,55,40,40,65,45,35,Static,Plus,7.8,,,
Flaaffy,Electric,,70,55,55,80,60,45,Static,Plus,13.3,Mareep,,
Ampharos,Electric,,90,75,85,115,90,55,Static,Plus,61.5,Flaaffy,,
Ampharos-Mega,Electric,Dragon,90,95,105,165,110,45,Mold Breaker,,61.5,,Ampharos,
Bellossom,Grass,,75,80,95,90,100,50,Chlorophyll,Healer,5.8,Gloom,,
Marill,Water,Fairy,70,20,50,20,50,40,Thick Fat,Sap Sipper,8.5,Azurill,,Huge Power
Azumarill,Water,Fairy,100,50,80,60,80,50,Thick Fat,Sap Sipper,28.5,Marill,,Huge Power
Sudowoodo,Rock,,70,100,115,30,65,30,Sturdy,Rattled,38,Bonsly,,Rock Head
Politoed,Water,,90,75,75,90,100,70,Water Absorb,Drizzle,33.9,Poliwhirl,,Damp
Hoppip,Grass,Flying,35,35,40,35,55,50,Chlorophyll,Infiltrator,0.5,,,Leaf Guard
Skiploom,Grass,Flying,55,45,50,45,65,80,Chlorophyll,Infiltrator,1,Hoppip,,Leaf Guard
Jumpluff,Grass,Flying,75,55,70,55,95,110,Chlorophyll,Infiltrator,3,Skiploom,,Leaf Guard
Aipom,Normal,,55,70,55,40,55,85,Run Away,Skill Link,11.5,,,Pickup
Sunkern,Grass,,30,30,30,30,30,30,Chlorophyll,Early Bird,1.8,,,Solar Power
Sunflora,Grass,,75,75,55,105,85,30,Chlorophyll,Early Bird,8.5,Sunkern,,Solar Power
Yanma,Bug,Flying,65,65,45,75,45,95,Speed Boost,Frisk,38,,,Compound Eyes
Wooper,Water,Ground,55,45,45,25,25,15,Damp,Unaware,8.5,,,Water Absorb
Quagsire,Water,Ground,95,85,85,65,65,35,Damp,Unaware,75,Wooper,,Water Absorb
Espeon,Psychic,,65,65,60,130,95,110,Synchronize,Magic Bounce,26.5,Eevee,,
Umbreon,Dark,,95,65,110,60,130,65,Synchronize,Inner Focus,27,Eevee,,
Murkrow,Dark,Flying,60,85,42,85,42,91,Insomnia,Prankster,2.1,,,Super Luck
Slowking,Water,Psychic,95,75,80,100,110,30,Oblivious,Regenerator,79.5,Slowpoke,,Own Tempo
Slowking-Galar,Poison,Psychic,95,65,80,110,110,30,Curious Medicine,Regenerator,79.5,Slowpoke-Galar,Slowking,Own Tempo
Misdreavus,Ghost,,60,60,60,85,85,85,Levitate,,1,,,
Unown,Psychic,,48,72,48,72,48,48,Levitate,,5,,,
Wobbuffet,Psychic,,190,33,58,33,58,33,Shadow Tag,Telepathy,28.5,Wynaut,,
Girafarig,Normal,Psychic,70,80,65,90,65,85,Inner Focus,Sap Sipper,41.5,,,Early Bird
